THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
DC6H12OOH-AO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22699361E+02 0.38295061E-01-0.14741844E-04 0.25685822E-08-0.16743716E-12    2
-0.36788841E+05-0.80520712E+02-0.39264193E+01 0.13474508E+00-0.17236410E-03    3
 0.13496614E-06-0.44766986E-10-0.30026801E+05 0.52782133E+02                   4
DC6H12OOH-BO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23661416E+02 0.37404133E-01-0.14403118E-04 0.25098510E-08-0.16361091E-12    2
-0.40022557E+05-0.88377630E+02-0.33669252E+01 0.13526268E+00-0.17186480E-03    3
 0.13197096E-06-0.42993235E-10-0.33235611E+05 0.46753541E+02                   4
DC6H12OOH-CO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23539959E+02 0.37418021E-01-0.14383092E-04 0.25032737E-08-0.16303150E-12    2
-0.39390706E+05-0.86189406E+02-0.42287246E+01 0.13734731E+00-0.17447229E-03    3
 0.13396853E-06-0.43699697E-10-0.32382583E+05 0.52807589E+02                   4
DC6H12OOH-EO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22699361E+02 0.38295061E-01-0.14741844E-04 0.25685822E-08-0.16743716E-12    2
-0.36788841E+05-0.81210194E+02-0.39264193E+01 0.13474508E+00-0.17236410E-03    3
 0.13496614E-06-0.44766986E-10-0.30026801E+05 0.52092651E+02                   4
EC6H12OOH-AO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.21870325E+02 0.39162376E-01-0.15097649E-04 0.26335362E-08-0.17183048E-12    2
-0.34191859E+05-0.75601438E+02-0.35342730E+01 0.13184369E+00-0.17003786E-03    3
 0.13608840E-06-0.45963204E-10-0.27686624E+05 0.51638985E+02                   4
EC6H12OOH-BO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22710762E+02 0.38365816E-01-0.14789879E-04 0.25795354E-08-0.16827976E-12    2
-0.37412442E+05-0.82840866E+02-0.33163282E+01 0.13312793E+00-0.17048787E-03    3
 0.13379752E-06-0.44423304E-10-0.30820573E+05 0.47359209E+02                   4
EC6H12OOH-CO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22699361E+02 0.38295061E-01-0.14741844E-04 0.25685822E-08-0.16743716E-12    2
-0.36788841E+05-0.81210194E+02-0.39264193E+01 0.13474508E+00-0.17236410E-03    3
 0.13496614E-06-0.44766986E-10-0.30026801E+05 0.52092651E+02                   4
EC6H12OOH-DO2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22699361E+02 0.38295061E-01-0.14741844E-04 0.25685822E-08-0.16743716E-12    2
-0.36788841E+05-0.81210194E+02-0.39264193E+01 0.13474508E+00-0.17236410E-03    3
 0.13496614E-06-0.44766986E-10-0.30026801E+05 0.52092651E+02                   4
IC6KETAA               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20151124E+02 0.35511349E-01-0.13681900E-04 0.23861309E-08-0.15569149E-12    2
-0.49962603E+05-0.69828235E+02-0.49402872E+01 0.12563177E+00-0.16291199E-03    3
 0.13085068E-06-0.44419164E-10-0.43451484E+05 0.56236067E+02                   4
IC6KETAB               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.21638180E+02 0.34252700E-01-0.13245093E-04 0.23169381E-08-0.15156984E-12    2
-0.53091577E+05-0.80554372E+02-0.47981914E+01 0.12812716E+00-0.16806000E-03    3
 0.13606885E-06-0.46526665E-10-0.46150426E+05 0.52604404E+02                   4
IC6KETAE               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20151124E+02 0.35511349E-01-0.13681900E-04 0.23861309E-08-0.15569149E-12    2
-0.49962603E+05-0.69828235E+02-0.49402872E+01 0.12563177E+00-0.16291199E-03    3
 0.13085068E-06-0.44419164E-10-0.43451484E+05 0.56236067E+02                   4
IC6KETCA               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19561473E+02 0.36143517E-01-0.13941406E-04 0.24330972E-08-0.15882868E-12    2
-0.53645439E+05-0.66851288E+02-0.45143505E+01 0.12362401E+00-0.15990093E-03    3
 0.12821397E-06-0.43384843E-10-0.47456701E+05 0.53837426E+02                   4
IC6KETCB               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.21056646E+02 0.34899531E-01-0.13515417E-04 0.23663605E-08-0.15489207E-12    2
-0.56778275E+05-0.78318162E+02-0.45641768E+01 0.12687887E+00-0.16582948E-03    3
 0.13353976E-06-0.45372747E-10-0.50125546E+05 0.50421903E+02                   4
IC6KETCD               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20921389E+02 0.34964782E-01-0.13519860E-04 0.23639513E-08-0.15454627E-12    2
-0.56072426E+05-0.75589253E+02-0.71793955E+01 0.13520603E+00-0.17423576E-03    3
 0.13547515E-06-0.44690307E-10-0.48890946E+05 0.65404334E+02                   4
IC6KETCE               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19561473E+02 0.36143517E-01-0.13941406E-04 0.24330972E-08-0.15882868E-12    2
-0.53645439E+05-0.67540769E+02-0.45143505E+01 0.12362401E+00-0.15990093E-03    3
 0.12821397E-06-0.43384843E-10-0.47456701E+05 0.53147945E+02                   4
IC6KETDA               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19363970E+02 0.36345414E-01-0.14024796E-04 0.24486146E-08-0.15990354E-12    2
-0.53600076E+05-0.65870053E+02-0.35140924E+01 0.11984315E+00-0.15619879E-03    3
 0.12781565E-06-0.43972615E-10-0.47658765E+05 0.48919434E+02                   4
IC6KETDB               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20177342E+02 0.35602564E-01-0.13744356E-04 0.24001392E-08-0.15674796E-12    2
-0.56810316E+05-0.72955381E+02-0.33031755E+01 0.12117919E+00-0.15673142E-03    3
 0.12556645E-06-0.42432108E-10-0.50792264E+05 0.44672596E+02                   4
IC6KETDC               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20666751E+02 0.35186946E-01-0.13601255E-04 0.23777748E-08-0.15543795E-12    2
-0.55992095E+05-0.74243876E+02-0.59138833E+01 0.13033855E+00-0.16903783E-03    3
 0.13411864E-06-0.45030703E-10-0.49135236E+05 0.59240515E+02                   4
IC6KETDE               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19121882E+02 0.36637354E-01-0.14151428E-04 0.24722898E-08-0.16152063E-12    2
-0.53513120E+05-0.64226423E+02-0.16565531E+01 0.11370256E+00-0.14860190E-03    3
 0.12329135E-06-0.42816879E-10-0.48124157E+05 0.39856772E+02                   4
IC6KETEA               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19845416E+02 0.35723297E-01-0.13741526E-04 0.23936034E-08-0.15602639E-12    2
-0.49939913E+05-0.67833164E+02-0.28868825E+01 0.11843451E+00-0.15337326E-03    3
 0.12445262E-06-0.42562223E-10-0.44052825E+05 0.46215856E+02                   4
IC6KETEC               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20560874E+02 0.35014781E-01-0.13457864E-04 0.23423440E-08-0.15257023E-12    2
-0.52492243E+05-0.72798439E+02-0.31553829E+01 0.12081470E+00-0.15508390E-03    3
 0.12305969E-06-0.41327541E-10-0.46411609E+05 0.46095391E+02                   4
AC6H12OH               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.13902912E+02 0.37281999E-01-0.13910806E-04 0.23704533E-08-0.15194343E-12    2
-0.24123492E+05-0.38981340E+02-0.22757485E+01 0.96627989E-01-0.12317327E-03    3
 0.10757206E-06-0.39258412E-10-0.19676112E+05 0.42771548E+02                   4
BC6H12OH               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.14342181E+02 0.37174282E-01-0.13930852E-04 0.23795002E-08-0.15271360E-12    2
-0.26392692E+05-0.42433449E+02-0.26058951E+01 0.99426973E-01-0.12545153E-03    3
 0.10645509E-06-0.38012240E-10-0.21844394E+05 0.42920381E+02                   4
DC6H12OH               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.16386233E+02 0.34079147E-01-0.12568068E-04 0.21341173E-08-0.13689716E-12    2
-0.24173448E+05-0.53617691E+02-0.55709598E+01 0.11135011E+00-0.14403943E-03    3
 0.12109274E-06-0.42937921E-10-0.18207397E+05 0.57569329E+02                   4
AO2C6H12OH             0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19226608E+02 0.37159399E-01-0.13767039E-04 0.23305704E-08-0.14847154E-12    2
-0.44138782E+05-0.64055923E+02-0.17684148E+01 0.11269490E+00-0.13615427E-03    3
 0.10447862E-06-0.34449766E-10-0.38792520E+05 0.41156642E+02                   4
C4H8CHO2-2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12811116E+02 0.26232468E-01-0.99593726E-05 0.17184263E-08-0.11120079E-12    2
-0.15381623E+05-0.38419999E+02-0.18014793E+01 0.79395652E-01-0.10207340E-03    3
 0.84907316E-07-0.29736649E-10-0.11518076E+05 0.35090797E+02                   4
C4H8CHO3-2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13089818E+02 0.24894513E-01-0.91871930E-05 0.15466185E-08-0.97630357E-13    2
-0.11359026E+05-0.37207599E+02-0.42504655E+01 0.86614852E-01-0.11578833E-03    3
 0.98949019E-07-0.35278945E-10-0.66595355E+04 0.50482932E+02                   4
IC4H9CO                0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13051778E+02 0.25339220E-01-0.94883644E-05 0.16252766E-08-0.10478363E-12    2
-0.16116580E+05-0.39041463E+02-0.21301854E+01 0.79876255E-01-0.10288925E-03    3
 0.85543802E-07-0.29977492E-10-0.12074594E+05 0.37490570E+02                   4
TC3H6CH2CHO            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11099778E+02 0.27241877E-01-0.10164536E-04 0.17213909E-08-0.10904205E-12    2
-0.11730238E+05-0.26541916E+02 0.14709448E+00 0.69559001E-01-0.94425230E-04    3
 0.87102143E-07-0.32593540E-10-0.86975067E+04 0.28590639E+02                   4
IC3H7CHCHO             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13003071E+02 0.25997823E-01-0.98586169E-05 0.16998850E-08-0.10995614E-12    2
-0.14715113E+05-0.40819036E+02-0.33397183E+01 0.84637800E-01-0.10833594E-03    3
 0.88105753E-07-0.30335691E-10-0.10422858E+05 0.41426117E+02                   4
IC5H11CHO              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15490639E+02 0.33606511E-01-0.12577325E-04 0.21512788E-08-0.13844194E-12    2
-0.38587170E+05-0.51879732E+02-0.41509619E+01 0.10424674E+00-0.13298486E-03    3
 0.10961207E-06-0.38190323E-10-0.33384659E+05 0.47055887E+02                   4
IC5H11CO               0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15407569E+02 0.30993570E-01-0.11613752E-04 0.19888240E-08-0.12812982E-12    2
-0.19795746E+05-0.49907927E+02-0.31096999E+01 0.97490515E-01-0.12489449E-03    3
 0.10312854E-06-0.35966782E-10-0.14883902E+05 0.43394682E+02                   4
AC5H10CHO              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15410628E+02 0.30973382E-01-0.11602130E-04 0.19863725E-08-0.12795076E-12    2
-0.13694554E+05-0.48737746E+02-0.30575471E+01 0.97354311E-01-0.12454656E-03    3
 0.10260515E-06-0.35715052E-10-0.88059738E+04 0.44284360E+02                   4
BC5H10CHO              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13695628E+02 0.32569577E-01-0.12211464E-04 0.20924340E-08-0.13488733E-12    2
-0.15517057E+05-0.38787989E+02-0.38237008E+00 0.84568629E-01-0.11144512E-03    3
 0.10087459E-06-0.37604438E-10-0.11562328E+05 0.32517157E+02                   4
CC5H10CHO              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15477307E+02 0.30354351E-01-0.11279876E-04 0.19259796E-08-0.12406596E-12    2
-0.15170626E+05-0.48730037E+02-0.30298875E+01 0.95979158E-01-0.12607090E-03    3
 0.10866238E-06-0.39187058E-10-0.10083662E+05 0.45070788E+02                   4
C4H7CHO2-1             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.11365085E+02 0.25141485E-01-0.95201529E-05 0.16399205E-08-0.10600341E-12    2
-0.18672677E+05-0.29599902E+02-0.31921493E+01 0.77713614E-01-0.99815916E-04    3
 0.82743998E-07-0.28929212E-10-0.14814297E+05 0.43704774E+02                   4
C4H7CO2-1              0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11262510E+02 0.22559567E-01-0.85701749E-05 0.14798756E-08-0.95843471E-13    2
 0.12659090E+03-0.27518371E+02-0.21416989E+01 0.70904795E-01-0.91607403E-04    3
 0.76135485E-07-0.26655243E-10 0.36852398E+04 0.40002659E+02                   4
C4H6CHO2-11            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11339835E+02 0.23039799E-01-0.89007259E-05 0.15560891E-08-0.10176102E-12    2
-0.17711583E+04-0.30887842E+02-0.35914751E+01 0.76893880E-01-0.10205874E-03    3
 0.86035114E-07-0.30345543E-10 0.22147825E+04 0.44380189E+02                   4
C5H10CHO1-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15010042E+02 0.31922272E-01-0.12074487E-04 0.20777019E-08-0.13416412E-12    2
-0.13445764E+05-0.46089661E+02-0.43252546E+01 0.10121553E+00-0.12943606E-03    3
 0.10626225E-06-0.36915106E-10-0.83265225E+04 0.51328416E+02                   4
C5H10CHO2-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15185332E+02 0.31869415E-01-0.12082499E-04 0.20825668E-08-0.13465206E-12    2
-0.19070621E+05-0.49395822E+02-0.27496948E+01 0.96969067E-01-0.12430768E-03    3
 0.10297407E-06-0.35965605E-10-0.14333713E+05 0.40835126E+02                   4
C5H10CHO3-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15753274E+02 0.30234385E-01-0.11273940E-04 0.19304019E-08-0.12464594E-12    2
-0.15189507E+05-0.49889118E+02-0.49531744E+01 0.10284744E+00-0.13581336E-03    3
 0.11599588E-06-0.41557305E-10-0.95062819E+04 0.55138958E+02                   4
C5H10CHO4-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15753274E+02 0.30234385E-01-0.11273940E-04 0.19304019E-08-0.12464594E-12    2
-0.15189507E+05-0.49889118E+02-0.49531744E+01 0.10284744E+00-0.13581336E-03    3
 0.11599588E-06-0.41557305E-10-0.95062819E+04 0.55138958E+02                   4
C5H10CHO5-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15010042E+02 0.31922272E-01-0.12074487E-04 0.20777019E-08-0.13416412E-12    2
-0.13445764E+05-0.46089661E+02-0.43252546E+01 0.10121553E+00-0.12943606E-03    3
 0.10626225E-06-0.36915106E-10-0.83265225E+04 0.51328416E+02                   4
IC4H9COCH3             0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.14633299E+02 0.34887522E-01-0.13166323E-04 0.22632641E-08-0.14609651E-12    2
-0.42103668E+05-0.47823520E+02-0.46488682E+01 0.10498897E+00-0.13436573E-03    3
 0.11148640E-06-0.38989106E-10-0.37009605E+05 0.49174266E+02                   4
IC4H9COCH2             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15289129E+02 0.31892567E-01-0.12121762E-04 0.20930457E-08-0.13550861E-12    2
-0.20808167E+05-0.51935337E+02-0.42649513E+01 0.10280148E+00-0.13070814E-03    3
 0.10475538E-06-0.35566303E-10-0.15759176E+05 0.46160661E+02                   4
IC3H7CHCOCH3           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14800337E+02 0.32425446E-01-0.12345663E-04 0.21345682E-08-0.13834893E-12    2
-0.22026048E+05-0.49293191E+02-0.49093953E+01 0.10360023E+00-0.13325748E-03    3
 0.10927279E-06-0.37829801E-10-0.16846032E+05 0.49848066E+02                   4
TC3H6CH2COCH3          0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.12832499E+02 0.33830530E-01-0.12785128E-04 0.22007015E-08-0.14224380E-12    2
-0.19029394E+05-0.34695105E+02-0.86595934E+00 0.85175892E-01-0.11251786E-03    3
 0.10242391E-06-0.38279625E-10-0.15187699E+05 0.34578104E+02                   4
IC3H7COC2H5            0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.14447175E+02 0.35303679E-01-0.13368892E-04 0.23016084E-08-0.14864653E-12    2
-0.42004163E+05-0.46660891E+02-0.52818628E+01 0.10719397E+00-0.13597760E-03    3
 0.11076430E-06-0.38163886E-10-0.36863326E+05 0.52386117E+02                   4
IC3H6COC2H5            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14330470E+02 0.32733109E-01-0.12422308E-04 0.21419754E-08-0.13850168E-12    2
-0.17097638E+05-0.43314628E+02-0.41597214E+01 0.10017157E+00-0.12733159E-03    3
 0.10360594E-06-0.35641447E-10-0.12288983E+05 0.49481687E+02                   4
TC3H6COC2H5            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14517210E+02 0.32689698E-01-0.12439081E-04 0.21489865E-08-0.13915930E-12    2
-0.22726972E+05-0.47386893E+02-0.26909374E+01 0.96385903E-01-0.12271783E-03    3
 0.10045046E-06-0.34649942E-10-0.18280556E+05 0.38786488E+02                   4
IC3H7COC2H4P           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14330470E+02 0.32733109E-01-0.12422308E-04 0.21419754E-08-0.13850168E-12    2
-0.17097638E+05-0.43314628E+02-0.41597214E+01 0.10017157E+00-0.12733159E-03    3
 0.10360594E-06-0.35641447E-10-0.12288983E+05 0.49481687E+02                   4
IC3H7COC2H4S           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14910088E+02 0.32429482E-01-0.12369333E-04 0.21407266E-08-0.13881717E-12    2
-0.22044051E+05-0.49814114E+02-0.61313228E+01 0.10828068E+00-0.13799437E-03    3
 0.11000286E-06-0.37185694E-10-0.16609383E+05 0.55803800E+02                   4
IC3H5COC2H5            0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14282512E+02 0.30423573E-01-0.11535675E-04 0.19874359E-08-0.12840803E-12    2
-0.28319756E+05-0.45736991E+02-0.28353250E+01 0.93181603E-01-0.11724251E-03    3
 0.93598365E-07-0.31672695E-10-0.23939197E+05 0.39953321E+02                   4
AC3H4COC2H5            0C   6H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.15372163E+02 0.27151541E-01-0.10438568E-04 0.18170660E-08-0.11836070E-12    2
-0.10409896E+05-0.52079832E+02-0.35268956E+01 0.95692843E-01-0.12184345E-03    3
 0.94599158E-07-0.31137814E-10-0.56381604E+04 0.42458877E+02                   4
IC3H5COC2H4S           0C   6H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14811317E+02 0.27381313E-01-0.10447677E-04 0.18085908E-08-0.11729939E-12    2
-0.83839484E+04-0.49236465E+02-0.33211280E+01 0.92818939E-01-0.11779622E-03    3
 0.92722568E-07-0.30987920E-10-0.37418408E+04 0.41667664E+02                   4
IC3H7COCH3             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12310651E+02 0.29408396E-01-0.11147533E-04 0.19216388E-08-0.12427937E-12    2
-0.38335679E+05-0.37397803E+02-0.52413436E+01 0.92517146E-01-0.11908173E-03    3
 0.98671754E-07-0.34496957E-10-0.33672988E+05 0.51048561E+02                   4
IC3H7COCH2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13127747E+02 0.26188993E-01-0.10006772E-04 0.17343858E-08-0.11260913E-12    2
-0.17107743E+05-0.42432721E+02-0.51140827E+01 0.91436638E-01-0.11700572E-03    3
 0.92956656E-07-0.31341752E-10-0.12383161E+05 0.49229062E+02                   4
IC5H7                  0C   5H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.12219134E+02 0.19330211E-01-0.72048352E-05 0.12248288E-08-0.78269072E-13    2
 0.21873926E+05-0.40412745E+02-0.36661421E+01 0.75570405E-01-0.89827419E-04    3
 0.61290522E-07-0.17876295E-10 0.25723149E+05 0.38817562E+02                   4
IC5H7O                 0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.13476600E+02 0.20430768E-01-0.76163481E-05 0.12960475E-08-0.82935774E-13    2
 0.11909044E+05-0.42556115E+02-0.22066648E+01 0.75739034E-01-0.92113093E-04    3
 0.67097798E-07-0.21012943E-10 0.15839321E+05 0.36018731E+02                   4
C4H5                   0C   4H   5N   0O   0G   300.000  3000.000 1000.00      1
 0.10037524E+02 0.97741433E-02-0.24211881E-06-0.12263661E-08 0.24521946E-12    2
 0.34735684E+05-0.27461703E+02-0.14982490E+01 0.48925147E-01-0.56109349E-04    3
 0.39198175E-07-0.11927323E-10 0.37646738E+05 0.30575495E+02                   4
C7H16-24               0C   7H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.16057325E+02 0.44188522E-01-0.16653447E-04 0.28565023E-08-0.18392937E-12    2
-0.33489633E+05-0.58900788E+02-0.80798629E+01 0.13170461E+00-0.16624983E-03    3
 0.13604974E-06-0.47159691E-10-0.27148188E+05 0.62461294E+02                   4
YC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.14370354E+02 0.43109323E-01-0.16284536E-04 0.27985364E-08-0.18049240E-12    2
-0.10370686E+05-0.46473554E+02-0.47943533E+01 0.11401679E+00-0.14698974E-03    3
 0.12814536E-06-0.46564876E-10-0.51511422E+04 0.50170507E+02                   4
ZC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15653196E+02 0.41498256E-01-0.15582253E-04 0.26679966E-08-0.17166558E-12    2
-0.99076564E+04-0.53532825E+02-0.70902523E+01 0.12339474E+00-0.15746127E-03    3
 0.13171036E-06-0.46488055E-10-0.38167597E+04 0.61181347E+02                   4
XC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15585850E+02 0.39347914E-01-0.14776425E-04 0.25280033E-08-0.16245346E-12    2
-0.18410076E+05-0.54830284E+02-0.63547561E+01 0.11865320E+00-0.14861628E-03    3
 0.12005427E-06-0.41213548E-10-0.12680178E+05 0.55432043E+02                   4
XC7H13-X1              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.16348176E+02 0.36421986E-01-0.13693798E-04 0.23446420E-08-0.15075328E-12    2
-0.35696766E+03-0.59238098E+02-0.67498654E+01 0.11922685E+00-0.14818554E-03    3
 0.11530571E-06-0.38326896E-10 0.55641861E+04 0.56648879E+02                   4
XC7H13-Z               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15355141E+02 0.37417580E-01-0.14094356E-04 0.24171251E-08-0.15563865E-12    2
-0.14232907E+04-0.54892683E+02-0.65934059E+01 0.11644025E+00-0.14678013E-03    3
 0.11851484E-06-0.40641709E-10 0.43152959E+04 0.55465002E+02                   4
XC7H13-X2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15507358E+02 0.36744720E-01-0.13819339E-04 0.23669286E-08-0.15224000E-12    2
 0.64627948E+04-0.51703123E+02-0.53635195E+01 0.11221454E+00-0.14065598E-03    3
 0.11311426E-06-0.38661871E-10 0.11892736E+05 0.53127920E+02                   4
YC7H13-Y2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14232912E+02 0.38480641E-01-0.14501239E-04 0.24876172E-08-0.16021084E-12    2
-0.35274528E+04-0.49666388E+02-0.55992097E+01 0.11057467E+00-0.14077959E-03    3
 0.11809074E-06-0.41746880E-10 0.17669948E+04 0.50236500E+02                   4
YC7H13-X2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14957719E+02 0.37217699E-01-0.13985517E-04 0.23935395E-08-0.15384207E-12    2
 0.52979274E+04-0.49013877E+02-0.48472058E+01 0.10913335E+00-0.13693187E-03    3
 0.11175898E-06-0.38683661E-10 0.10491746E+05 0.50528528E+02                   4
YC7H13O-Y2             0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19980130E+02 0.33763130E-01-0.12377329E-04 0.20909306E-08-0.13352321E-12    2
-0.16449446E+05-0.75839897E+02-0.53594839E+01 0.12243589E+00-0.15319961E-03    3
 0.11907565E-06-0.39629113E-10-0.98525169E+04 0.51817319E+02                   4
XC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19217206E+02 0.43979116E-01-0.16678035E-04 0.28736582E-08-0.18567770E-12    2
-0.27423179E+05-0.67623988E+02-0.57458655E+01 0.13496126E+00-0.17073972E-03    3
 0.13790288E-06-0.47172287E-10-0.20957269E+05 0.57600408E+02                   4
YC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20050168E+02 0.43199692E-01-0.16379452E-04 0.28215837E-08-0.18226892E-12    2
-0.30639834E+05-0.74816016E+02-0.55568550E+01 0.13637877E+00-0.17133608E-03    3
 0.13562570E-06-0.45601811E-10-0.24087261E+05 0.53457115E+02                   4
ZC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20053143E+02 0.43160867E-01-0.16355851E-04 0.28164433E-08-0.18188431E-12    2
-0.30036920E+05-0.74003190E+02-0.65073968E+01 0.13929226E+00-0.17486472E-03    3
 0.13768216E-06-0.46109586E-10-0.23236676E+05 0.59120247E+02                   4
XC7H15O2H              0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21425480E+02 0.44510716E-01-0.16957290E-04 0.29327082E-08-0.19009408E-12    2
-0.45206830E+05-0.80446375E+02-0.72945952E+01 0.14784093E+00-0.18893429E-03    3
 0.15177636E-06-0.51666887E-10-0.37741750E+05 0.63857807E+02                   4
YC7H15O2H              0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.22230945E+02 0.43779022E-01-0.16681875E-04 0.28851792E-08-0.18700290E-12    2
-0.48414709E+05-0.87488864E+02-0.70951094E+01 0.14921036E+00-0.18950444E-03    3
 0.14954051E-06-0.50125049E-10-0.40873026E+05 0.59667688E+02                   4
ZC7H15O2H              0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.22148287E+02 0.43921461E-01-0.16750056E-04 0.28983250E-08-0.18790358E-12    2
-0.47760243E+05-0.86175020E+02-0.83414773E+01 0.15341356E+00-0.19399827E-03    3
 0.15087753E-06-0.49921223E-10-0.39981925E+05 0.66679752E+02                   4
XC7H15O                0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18463494E+02 0.41484028E-01-0.15527135E-04 0.26521206E-08-0.17031080E-12    2
-0.25967720E+05-0.66816879E+02-0.76549403E+01 0.13448117E+00-0.16886510E-03    3
 0.13481038E-06-0.45869303E-10-0.19134965E+05 0.64646713E+02                   4
YC7H15O                0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.19108220E+02 0.41014344E-01-0.15373502E-04 0.26276133E-08-0.16877446E-12    2
-0.29514547E+05-0.72498402E+02-0.73366257E+01 0.13535551E+00-0.16870531E-03    3
 0.13204711E-06-0.44152786E-10-0.22687754E+05 0.60357030E+02                   4
XC7H14OOH-X1           0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21301334E+02 0.41954079E-01-0.16017679E-04 0.27744705E-08-0.18004817E-12    2
-0.20298232E+05-0.77060083E+02-0.61536736E+01 0.14074726E+00-0.18023283E-03    3
