THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
-0.30885361E+05-0.83811030E+02-0.71019504E+01 0.14440722E+00-0.18142445E-03    3
 0.14072457E-06-0.46539640E-10-0.23551751E+05 0.60065587E+02                   4
PC7H15O2H              0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.23758981E+02 0.42428495E-01-0.16192967E-04 0.28043838E-08-0.18197708E-12    2
-0.48677209E+05-0.96526428E+02-0.87279603E+01 0.15763810E+00-0.20049628E-03    3
 0.15572996E-06-0.51526905E-10-0.40323041E+05 0.66688502E+02                   4
PC7H15O                0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.20740068E+02 0.39149865E-01-0.14589110E-04 0.24841313E-08-0.15914586E-12    2
-0.29202758E+05-0.82355358E+02-0.83934706E+01 0.14123551E+00-0.17544928E-03    3
 0.13448169E-06-0.44248640E-10-0.21673476E+05 0.64259622E+02                   4
PC7H14OOH-N            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.23689209E+02 0.39765542E-01-0.15199947E-04 0.26354695E-08-0.17117546E-12    2
-0.23782373E+05-0.92332653E+02-0.75324621E+01 0.15035778E+00-0.19149112E-03    3
 0.14832778E-06-0.48942884E-10-0.15761834E+05 0.64521181E+02                   4
PC7H14OOH-O            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.23434271E+02 0.39276655E-01-0.14853821E-04 0.25589133E-08-0.16553046E-12    2
-0.25070804E+05-0.91419904E+02-0.72773243E+01 0.14721737E+00-0.18806046E-03    3
 0.14799642E-06-0.49625519E-10-0.17061400E+05 0.63276709E+02                   4
PC7H14OOH-NO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26705645E+02 0.42469835E-01-0.16326552E-04 0.28420982E-08-0.18514417E-12    2
-0.42518877E+05-0.10361055E+03-0.62617900E+01 0.16030972E+00-0.20422388E-03    3
 0.15698684E-06-0.51305006E-10-0.34151154E+05 0.61627586E+02                   4
PC7H14OOH-OO2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.27556305E+02 0.41586004E-01-0.15966658E-04 0.27768671E-08-0.18076164E-12    2
-0.45128485E+05-0.10975159E+03-0.65257600E+01 0.16278507E+00-0.20634789E-03    3
 0.15627040E-06-0.50410062E-10-0.36513065E+05 0.61063339E+02                   4
N-PC7H14O              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.18011987E+02 0.40765945E-01-0.15318577E-04 0.26237341E-08-0.16883011E-12    2
-0.43986883E+05-0.72247284E+02-0.14433985E+02 0.15392658E+00-0.19335754E-03    3
 0.14900362E-06-0.49224425E-10-0.35558764E+05 0.91210991E+02                   4
NEOC7KETPN             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.23376128E+02 0.40421515E-01-0.15547852E-04 0.27084628E-08-0.17657497E-12    2
-0.59374075E+05-0.88936465E+02-0.57337519E+01 0.14486480E+00-0.18694028E-03    3
 0.14860298E-06-0.50012072E-10-0.51861558E+05 0.57227761E+02                   4
NEOC7KETPO             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24632470E+02 0.39418698E-01-0.15210498E-04 0.26556148E-08-0.17341605E-12    2
-0.61745921E+05-0.97478871E+02-0.85871814E+01 0.15722965E+00-0.20170173E-03    3
 0.15508381E-06-0.50701688E-10-0.53269399E+05 0.69251677E+02                   4
IC8H18                 0C   8H  18N   0O   0G   300.000  5000.000 1000.00      1
 0.20639978E+02 0.47274306E-01-0.17701297E-04 0.30242299E-08-0.19423778E-12    2
-0.37448449E+05-0.85535448E+02-0.10588761E+02 0.15787166E+00-0.19825839E-03    3
 0.15726132E-06-0.53242847E-10-0.29282238E+05 0.71716022E+02                   4
AC8H17                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.20545916E+02 0.44654260E-01-0.16728809E-04 0.28592677E-08-0.18370674E-12    2
-0.12548666E+05-0.81212343E+02-0.94700855E+01 0.15083747E+00-0.18951786E-03    3
 0.14995174E-06-0.50654341E-10-0.47069114E+04 0.69928996E+02                   4
BC8H17                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.20394609E+02 0.44313674E-01-0.16513740E-04 0.28158778E-08-0.18078478E-12    2
-0.13928255E+05-0.81051102E+02-0.96215610E+01 0.14986337E+00-0.19052771E-03    3
 0.15425939E-06-0.53143861E-10-0.59505421E+04 0.70510137E+02                   4
CC8H17                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18786985E+02 0.46315420E-01-0.17367665E-04 0.29708859E-08-0.19101988E-12    2
-0.15010798E+05-0.72117959E+02-0.67944465E+01 0.13800919E+00-0.17636241E-03    3
 0.14820481E-06-0.52542530E-10-0.81161793E+04 0.57072489E+02                   4
DC8H17                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.20545916E+02 0.44654260E-01-0.16728809E-04 0.28592677E-08-0.18370674E-12    2
-0.12951283E+05-0.82309474E+02-0.94700855E+01 0.15083747E+00-0.18951786E-03    3
 0.14995174E-06-0.50654341E-10-0.51095284E+04 0.68831865E+02                   4
IC8H16                 0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.19902421E+02 0.42516153E-01-0.15833713E-04 0.26970053E-08-0.17293302E-12    2
-0.23274808E+05-0.80398023E+02-0.86194436E+01 0.14322087E+00-0.17998486E-03    3
 0.14297261E-06-0.48480240E-10-0.15795692E+05 0.63313186E+02                   4
JC8H16                 0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.20311676E+02 0.42190532E-01-0.15713927E-04 0.26755993E-08-0.17145579E-12    2
-0.23581155E+05-0.82256992E+02-0.89367904E+01 0.14520524E+00-0.18139569E-03    3
 0.14198886E-06-0.47569197E-10-0.15961556E+05 0.65022110E+02                   4
IC8H15                 0C   8H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.20656628E+02 0.39599577E-01-0.14754867E-04 0.25142951E-08-0.16127346E-12    2
-0.51990689E+04-0.84066477E+02-0.90100337E+01 0.14375991E+00-0.17950688E-03    3
 0.13820396E-06-0.45592599E-10 0.24686117E+04 0.65207177E+02                   4
AC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23325545E+02 0.47887596E-01-0.18121663E-04 0.31183492E-08-0.20131970E-12    2
-0.31209652E+05-0.91224011E+02-0.80534197E+01 0.16034286E+00-0.20194713E-03    3
 0.15891935E-06-0.53253154E-10-0.23123048E+05 0.66320956E+02                   4
BC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23981999E+02 0.47400954E-01-0.17962180E-04 0.30930999E-08-0.19975567E-12    2
-0.34144155E+05-0.96308674E+02-0.89252457E+01 0.16521942E+00-0.20635311E-03    3
 0.15804855E-06-0.51675494E-10-0.25792880E+05 0.68600642E+02                   4
CC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.24076747E+02 0.47251931E-01-0.17892268E-04 0.30796914E-08-0.19883677E-12    2
-0.34396819E+05-0.98376067E+02-0.77583701E+01 0.16135331E+00-0.20211629E-03    3
 0.15656407E-06-0.51725457E-10-0.26270155E+05 0.61263957E+02                   4
DC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23325545E+02 0.47887596E-01-0.18121663E-04 0.31183492E-08-0.20131970E-12    2
-0.31209652E+05-0.92321142E+02-0.80534197E+01 0.16034286E+00-0.20194713E-03    3
 0.15891935E-06-0.53253154E-10-0.23123048E+05 0.65223825E+02                   4
AC8H17O2H              0C   8H  18N   0O   2G   300.000  5000.000 1000.00      1
 0.25401230E+02 0.48652989E-01-0.18513624E-04 0.31992826E-08-0.20724782E-12    2
-0.48945687E+05-0.10331247E+03-0.94125502E+01 0.17249827E+00-0.21939427E-03    3
 0.17267984E-06-0.57838665E-10-0.39938190E+05 0.71681973E+02                   4
BC8H17O2H              0C   8H  18N   0O   2G   300.000  5000.000 1000.00      1
 0.26122818E+02 0.48045047E-01-0.18295902E-04 0.31628871E-08-0.20492762E-12    2
-0.51906784E+05-0.10876202E+03-0.10348105E+02 0.17761263E+00-0.22417187E-03    3
 0.17209578E-06-0.56358509E-10-0.42596835E+05 0.74268031E+02                   4
CC8H17O2H              0C   8H  18N   0O   2G   300.000  5000.000 1000.00      1
 0.26274875E+02 0.47801668E-01-0.18180596E-04 0.31405703E-08-0.20338411E-12    2
-0.52177855E+05-0.11114480E+03-0.93126455E+01 0.17425031E+00-0.22035597E-03    3
 0.17049549E-06-0.56244045E-10-0.43053459E+05 0.67549323E+02                   4
DC8H17O2H              0C   8H  18N   0O   2G   300.000  5000.000 1000.00      1
 0.25401230E+02 0.48652989E-01-0.18513624E-04 0.31992826E-08-0.20724782E-12    2
-0.48945687E+05-0.10440961E+03-0.94125502E+01 0.17249827E+00-0.21939427E-03    3
 0.17267984E-06-0.57838665E-10-0.39938190E+05 0.70584842E+02                   4
AC8H17O                0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.22612389E+02 0.45314401E-01-0.16935178E-04 0.28904122E-08-0.18554624E-12    2
-0.29771005E+05-0.90642228E+02-0.99286916E+01 0.15975525E+00-0.20012776E-03    3
 0.15611735E-06-0.52119673E-10-0.21306064E+05 0.73206918E+02                   4
BC8H17O                0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.22991462E+02 0.45183995E-01-0.16923207E-04 0.28906842E-08-0.18557276E-12    2
-0.32038599E+05-0.94106677E+02-0.98002301E+01 0.16060019E+00-0.19981085E-03    3
 0.15358416E-06-0.50615907E-10-0.23579757E+05 0.70814363E+02                   4
CC8H17O                0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.23245314E+02 0.44870101E-01-0.16793697E-04 0.28681868E-08-0.18416129E-12    2
-0.33313688E+05-0.96672601E+02-0.96098249E+01 0.16062597E+00-0.19994265E-03    3
 0.15331905E-06-0.50386801E-10-0.24859020E+05 0.68501640E+02                   4
DC8H17O                0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.22612389E+02 0.45314401E-01-0.16935178E-04 0.28904122E-08-0.18554624E-12    2
-0.29771005E+05-0.91049877E+02-0.99286916E+01 0.15975525E+00-0.20012776E-03    3
 0.15611735E-06-0.52119673E-10-0.21306064E+05 0.72799269E+02                   4
AC8H16OOH-A            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25316315E+02 0.46026484E-01-0.17540054E-04 0.30344030E-08-0.19673999E-12    2
-0.24453433E+05-0.10014760E+03-0.83303860E+01 0.16562676E+00-0.21090580E-03    3
 0.16555186E-06-0.55302031E-10-0.15759930E+05 0.68962005E+02                   4
AC8H16OOH-B            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25990117E+02 0.44288736E-01-0.16670372E-04 0.28669206E-08-0.18542736E-12    2
-0.26143604E+05-0.10347641E+03-0.90797209E+01 0.16718218E+00-0.21541872E-03    3
 0.17196264E-06-0.58356404E-10-0.16910773E+05 0.73435681E+02                   4
AC8H16OOH-C            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23574457E+02 0.47657549E-01-0.18164220E-04 0.31431204E-08-0.20384889E-12    2
-0.26165908E+05-0.90049953E+02-0.57274295E+01 0.15306748E+00-0.19797691E-03    3
 0.16374624E-06-0.57102329E-10-0.18402510E+05 0.57546964E+02                   4
BC8H16OOH-C            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.24654167E+02 0.46765381E-01-0.17857494E-04 0.30944983E-08-0.20092946E-12    2
-0.28909490E+05-0.97641531E+02-0.66013705E+01 0.15845294E+00-0.20481553E-03    3
 0.16697005E-06-0.57550462E-10-0.20677366E+05 0.59767736E+02                   4
BC8H16OOH-A            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26042861E+02 0.45406390E-01-0.17315848E-04 0.29966631E-08-0.19432190E-12    2
-0.27014952E+05-0.10452497E+03-0.92994444E+01 0.17084316E+00-0.21577727E-03    3
 0.16497841E-06-0.53809115E-10-0.18009703E+05 0.72814745E+02                   4
BC8H16OOH-D            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26042861E+02 0.45406390E-01-0.17315848E-04 0.29966631E-08-0.19432190E-12    2
-0.27014952E+05-0.10562211E+03-0.92994444E+01 0.17084316E+00-0.21577727E-03    3
 0.16497841E-06-0.53809115E-10-0.18009703E+05 0.71717614E+02                   4
CC8H16OOH-D            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26173967E+02 0.45203146E-01-0.17220417E-04 0.29782731E-08-0.19305351E-12    2
-0.27277037E+05-0.10788584E+03-0.82034832E+01 0.16727583E+00-0.21175489E-03    3
 0.16333896E-06-0.53714506E-10-0.18476987E+05 0.64706523E+02                   4
CC8H16OOH-B            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26625731E+02 0.43878893E-01-0.16547067E-04 0.28480369E-08-0.18425202E-12    2
-0.28890382E+05-0.11000480E+03-0.87918999E+01 0.16815385E+00-0.21539830E-03    3
 0.16939615E-06-0.56738460E-10-0.19652673E+05 0.68424700E+02                   4
CC8H16OOH-A            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26173967E+02 0.45203146E-01-0.17220417E-04 0.29782731E-08-0.19305351E-12    2
-0.27277037E+05-0.10678871E+03-0.82034832E+01 0.16727583E+00-0.21175489E-03    3
 0.16333896E-06-0.53714506E-10-0.18476987E+05 0.65803654E+02                   4
DC8H16OOH-C            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23574457E+02 0.47657549E-01-0.18164220E-04 0.31431204E-08-0.20384889E-12    2
-0.25763291E+05-0.90452570E+02-0.57274295E+01 0.15306748E+00-0.19797691E-03    3
 0.16374624E-06-0.57102329E-10-0.17999893E+05 0.57144347E+02                   4
DC8H16OOH-D            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25316315E+02 0.46026484E-01-0.17540054E-04 0.30344030E-08-0.19673999E-12    2
-0.24050816E+05-0.10124473E+03-0.83303860E+01 0.16562676E+00-0.21090580E-03    3
 0.16555186E-06-0.55302031E-10-0.15357313E+05 0.67864873E+02                   4
DC8H16OOH-B            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25990117E+02 0.44288736E-01-0.16670372E-04 0.28669206E-08-0.18542736E-12    2
-0.25740987E+05-0.10457354E+03-0.90797209E+01 0.16718218E+00-0.21541872E-03    3
 0.17196264E-06-0.58356404E-10-0.16508156E+05 0.72338549E+02                   4
IC8ETERAA              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21773828E+02 0.43929956E-01-0.16336982E-04 0.27787419E-08-0.17792416E-12    2
-0.34222484E+05-0.88781880E+02-0.11758096E+02 0.16086498E+00-0.20051178E-03    3
 0.15445096E-06-0.51078447E-10-0.25504423E+05 0.80168544E+02                   4
IC8ETERAB              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21379052E+02 0.45014482E-01-0.16913832E-04 0.28965723E-08-0.18635589E-12    2
-0.37341227E+05-0.88689394E+02-0.13984710E+02 0.16859632E+00-0.21138613E-03    3
 0.16255069E-06-0.53586255E-10-0.28177836E+05 0.89381059E+02                   4
IC8ETERAC              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21003746E+02 0.45651158E-01-0.17126666E-04 0.29316689E-08-0.18863551E-12    2
-0.49481004E+05-0.89943761E+02-0.15965962E+02 0.17463662E+00-0.21941272E-03    3
 0.16842622E-06-0.55412887E-10-0.39904130E+05 0.96232713E+02                   4
IC8ETERBC              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.23020902E+02 0.43164288E-01-0.16240996E-04 0.27832678E-08-0.17912002E-12    2
-0.40167061E+05-0.98618924E+02-0.12051957E+02 0.16605667E+00-0.20641352E-03    3
 0.15474262E-06-0.49785468E-10-0.31218118E+05 0.77598160E+02                   4
IC8ETERBD              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21379052E+02 0.45014482E-01-0.16913832E-04 0.28965723E-08-0.18635589E-12    2
-0.37341227E+05-0.89786526E+02-0.13984710E+02 0.16859632E+00-0.21138613E-03    3
 0.16255069E-06-0.53586255E-10-0.28177836E+05 0.88283928E+02                   4
IC8ETERDD              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21055344E+02 0.45060297E-01-0.16887747E-04 0.28892938E-08-0.18586770E-12    2
-0.34687732E+05-0.87723790E+02-0.14070585E+02 0.16767542E+00-0.21168699E-03    3
 0.16514612E-06-0.55132649E-10-0.25511135E+05 0.89353114E+02                   4
AC8H16OOH-AO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.28372338E+02 0.48838516E-01-0.18746149E-04 0.32597146E-08-0.21217192E-12    2
-0.42829352E+05-0.11173615E+03-0.72750029E+01 0.17667307E+00-0.22574122E-03    3
 0.17633556E-06-0.58480160E-10-0.33716294E+05 0.67044986E+02                   4
AC8H16OOH-BO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29271395E+02 0.47953107E-01-0.18397319E-04 0.31978933E-08-0.20808653E-12    2
-0.45469374E+05-0.11709473E+03-0.78379567E+01 0.18036298E+00-0.22943003E-03    3
 0.17647109E-06-0.57749102E-10-0.36030820E+05 0.68981587E+02                   4
AC8H16OOH-CO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29196816E+02 0.48076218E-01-0.18456083E-04 0.32093134E-08-0.20887924E-12    2
-0.46044069E+05-0.11819532E+03-0.71152138E+01 0.17819027E+00-0.22644028E-03    3
 0.17408367E-06-0.56901061E-10-0.36841152E+05 0.63732270E+02                   4
BC8H16OOH-CO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.30100667E+02 0.47191918E-01-0.18109221E-04 0.31480376E-08-0.20483999E-12    2
-0.48689920E+05-0.12469335E+03-0.77178658E+01 0.18202224E+00-0.23035359E-03    3
 0.17441995E-06-0.56244168E-10-0.39148536E+05 0.64758881E+02                   4
BC8H16OOH-AO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29271395E+02 0.47953107E-01-0.18397319E-04 0.31978933E-08-0.20808653E-12    2
-0.45469374E+05-0.11709473E+03-0.78379567E+01 0.18036298E+00-0.22943003E-03    3
 0.17647109E-06-0.57749102E-10-0.36030820E+05 0.68981587E+02                   4
BC8H16OOH-DO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29271395E+02 0.47953107E-01-0.18397319E-04 0.31978933E-08-0.20808653E-12    2
-0.45469374E+05-0.11819187E+03-0.78379567E+01 0.18036298E+00-0.22943003E-03    3
 0.17647109E-06-0.57749102E-10-0.36030820E+05 0.67884455E+02                   4
CC8H16OOH-BO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.30100667E+02 0.47191918E-01-0.18109221E-04 0.31480376E-08-0.20483999E-12    2
-0.48689920E+05-0.12469335E+03-0.77178658E+01 0.18202224E+00-0.23035359E-03    3
 0.17441995E-06-0.56244168E-10-0.39148536E+05 0.64758881E+02                   4
CC8H16OOH-AO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29196816E+02 0.48076218E-01-0.18456083E-04 0.32093134E-08-0.20887924E-12    2
-0.46044069E+05-0.11819532E+03-0.71152138E+01 0.17819027E+00-0.22644028E-03    3
 0.17408367E-06-0.56901061E-10-0.36841152E+05 0.63732270E+02                   4
DC8H16OOH-CO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29196816E+02 0.48076218E-01-0.18456083E-04 0.32093134E-08-0.20887924E-12    2
-0.46044069E+05-0.11860297E+03-0.71152138E+01 0.17819027E+00-0.22644028E-03    3
 0.17408367E-06-0.56901061E-10-0.36841152E+05 0.63324620E+02                   4
DC8H16OOH-DO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.28372338E+02 0.48838516E-01-0.18746149E-04 0.32597146E-08-0.21217192E-12    2
-0.42829352E+05-0.11214380E+03-0.72750029E+01 0.17667307E+00-0.22574122E-03    3
 0.17633556E-06-0.58480160E-10-0.33716294E+05 0.66637337E+02                   4
DC8H16OOH-BO2          0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29271395E+02 0.47953107E-01-0.18397319E-04 0.31978933E-08-0.20808653E-12    2
-0.45469374E+05-0.11819187E+03-0.78379567E+01 0.18036298E+00-0.22943003E-03    3
 0.17647109E-06-0.57749102E-10-0.36030820E+05 0.67884455E+02                   4
IC8KETAA               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.26708050E+02 0.45100286E-01-0.17294285E-04 0.30064823E-08-0.19571265E-12    2
-0.59437877E+05-0.10559162E+03-0.84348033E+01 0.16961857E+00-0.21840874E-03    3
 0.17225195E-06-0.57702159E-10-0.50326093E+05 0.71167007E+02                   4
IC8KETAB               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.27655470E+02 0.44368368E-01-0.17055559E-04 0.29701950E-08-0.19360787E-12    2
-0.62134271E+05-0.11203074E+03-0.91379645E+01 0.17419344E+00-0.22430911E-03    3
 0.17517580E-06-0.58177310E-10-0.52623520E+05 0.73025055E+02                   4
IC8KETAC               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.27492214E+02 0.44421902E-01-0.17046613E-04 0.29645359E-08-0.19301568E-12    2
-0.62638250E+05-0.11252059E+03-0.82570034E+01 0.17109525E+00-0.21909797E-03    3
 0.17004408E-06-0.56145333E-10-0.53454676E+05 0.67073490E+02                   4
IC8KETBA               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.26357086E+02 0.45710394E-01-0.17595877E-04 0.30668098E-08-0.20000700E-12    2
-0.61964212E+05-0.10495074E+03-0.10392718E+02 0.17616266E+00-0.22640613E-03    3
 0.17632972E-06-0.58355134E-10-0.52521828E+05 0.79645245E+02                   4
IC8KETBC               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.27860097E+02 0.44409106E-01-0.17136209E-04 0.29929016E-08-0.19554476E-12    2
-0.65101803E+05-0.11686431E+03-0.10217753E+02 0.17847744E+00-0.23137102E-03    3
 0.18156892E-06-0.60527240E-10-0.55224183E+05 0.74774816E+02                   4
IC8KETBD               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.26357086E+02 0.45710394E-01-0.17595877E-04 0.30668098E-08-0.20000700E-12    2
-0.61964212E+05-0.10535839E+03-0.10392718E+02 0.17616266E+00-0.22640613E-03    3
 0.17632972E-06-0.58355134E-10-0.52521828E+05 0.79237595E+02                   4
IC8KETDB               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.27769348E+02 0.44179703E-01-0.16961703E-04 0.29511099E-08-0.19222326E-12    2
-0.62517592E+05-0.11305731E+03-0.93053431E+01 0.17481419E+00-0.22447930E-03    3
 0.17438161E-06-0.57664926E-10-0.52950696E+05 0.73394574E+02                   4
IC8KETDD               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.26734181E+02 0.45016053E-01-0.17244026E-04 0.29951766E-08-0.19483322E-12    2
-0.59782524E+05-0.10680002E+03-0.85554976E+01 0.16998580E+00-0.21809029E-03    3
 0.17093717E-06-0.56970630E-10-0.50659304E+05 0.70639112E+02                   4
CC8H16OH-B             0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.24216772E+02 0.42011177E-01-0.15455464E-04 0.26200631E-08-0.16786729E-12    2
-0.38594948E+05-0.98895526E+02-0.93362814E+01 0.15852347E+00-0.20160295E-03    3
 0.15959037E-06-0.53949926E-10-0.29735043E+05 0.70564283E+02                   4
BC8H16OH-C             0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.21120189E+02 0.46239151E-01-0.17267132E-04 0.29431254E-08-0.18863486E-12    2
-0.37150053E+05-0.80438536E+02-0.61925306E+01 0.14350090E+00-0.17995958E-03    3
 0.14579364E-06-0.50295736E-10-0.29928603E+05 0.57225453E+02                   4
CC8H16OH-BO2           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.26551169E+02 0.46177423E-01-0.17204970E-04 0.29266524E-08-0.18723553E-12    2
-0.56695364E+05-0.10572935E+03-0.63790007E+01 0.16245851E+00-0.19894690E-03    3
 0.14928792E-06-0.48157496E-10-0.48321362E+05 0.59539550E+02                   4
CC8H16O-BO2H           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.28798638E+02 0.44674237E-01-0.16799367E-04 0.28788254E-08-0.18531368E-12    2
-0.49610055E+05-0.11961095E+03-0.77647414E+01 0.17270724E+00-0.21528921E-03    3
 0.16201300E-06-0.52299278E-10-0.40260650E+05 0.64155602E+02                   4
CC8H16OH-D             0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.23087205E+02 0.44342512E-01-0.16536850E-04 0.28165081E-08-0.18043656E-12    2
-0.36703960E+05-0.92947875E+02-0.86488450E+01 0.15623183E+00-0.19318707E-03    3
 0.14739321E-06-0.48260178E-10-0.28557386E+05 0.66540491E+02                   4
DC8H16OH-C             0C   8H  17N   0O   1G   300.000  5000.000 1000.00      1
 0.20718163E+02 0.46443396E-01-0.17320447E-04 0.29516204E-08-0.18925569E-12    2
-0.34876194E+05-0.76575093E+02-0.62906347E+01 0.14263377E+00-0.18044188E-03    3
 0.14865857E-06-0.51956339E-10-0.27662091E+05 0.59738205E+02                   4
BC8H16OH-CO2           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.26508207E+02 0.46099455E-01-0.17134968E-04 0.29083216E-08-0.18568180E-12    2
-0.56002371E+05-0.10561077E+03-0.61578783E+01 0.16153223E+00-0.19581204E-03    3
 0.14462848E-06-0.45995455E-10-0.47761734E+05 0.58156699E+02                   4
BC8H16O-CO2H           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.28719503E+02 0.44646774E-01-0.16752539E-04 0.28649541E-08-0.18406986E-12    2
-0.48904320E+05-0.11928950E+03-0.74676689E+01 0.17148023E+00-0.21188297E-03    3
 0.15737413E-06-0.50209098E-10-0.39712688E+05 0.62417578E+02                   4
CC8H16OH-DO2           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.26000820E+02 0.46875133E-01-0.17518919E-04 0.29871387E-08-0.19147463E-12    2
-0.54745750E+05-0.10131087E+03-0.58449362E+01 0.15980831E+00-0.19737306E-03    3
 0.15127892E-06-0.49716530E-10-0.46583135E+05 0.58616384E+02                   4
CC8H16O-DO2H           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.28249216E+02 0.45370373E-01-0.17112581E-04 0.29391730E-08-0.18954344E-12    2
-0.47660791E+05-0.11519763E+03-0.72312059E+01 0.17005941E+00-0.21371911E-03    3
 0.16400681E-06-0.53859267E-10-0.38522342E+05 0.63234888E+02                   4
DC8H16OH-CO2           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.26020920E+02 0.46343863E-01-0.17185009E-04 0.29129793E-08-0.18584849E-12    2
-0.53673735E+05-0.10188860E+03-0.57419645E+01 0.15851825E+00-0.19313956E-03    3
 0.14535046E-06-0.47080281E-10-0.45577010E+05 0.57568967E+02                   4
DC8H16O-CO2H           0C   8H  17N   0O   3G   300.000  5000.000 1000.00      1
 0.28267888E+02 0.44841550E-01-0.16779797E-04 0.28652205E-08-0.18393077E-12    2
-0.46588227E+05-0.11576741E+03-0.71264592E+01 0.16876220E+00-0.20947688E-03    3
 0.15807480E-06-0.51222742E-10-0.37516481E+05 0.62179142E+02                   4
DC6H12CHO-D            0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
