THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
MHKET62                0H  12C   7O   5N   0G   300.000  5000.000 1000.00      1
 0.27891852E+02 0.35924559E-01-0.13997621E-04 0.24607420E-08-0.16154704E-12    2
-0.92210687E+05-0.10541777E+03-0.17317150E+01 0.14122715E+00-0.18603493E-03    3
 0.14912185E-06-0.50464371E-10-0.84497359E+05 0.43619319E+02                   4
MSKETM2                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.32411376E+02 0.38543404E-01-0.14913424E-04 0.26443301E-08-0.17527450E-12    2
-0.10014990E+06-0.13174676E+03-0.63086696E+01 0.17452809E+00-0.23152350E-03    3
 0.18279061E-06-0.60976114E-10-0.90095238E+05 0.63193646E+02                   4
MSKETM3                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.30661330E+02 0.40105844E-01-0.15231341E-04 0.26617205E-08-0.17455441E-12    2
-0.10046383E+06-0.12088103E+03-0.32480512E+01 0.16011961E+00-0.20931207E-03    3
 0.16641941E-06-0.55955898E-10-0.91650910E+05 0.49742719E+02                   4
MSKET2M                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28693865E+02 0.43572933E-01-0.16653665E-04 0.28886257E-08-0.18788987E-12    2
-0.97690200E+05-0.10488505E+03-0.41060067E+01 0.16030698E+00-0.20770882E-03    3
 0.16599627E-06-0.56174557E-10-0.89151880E+05 0.60109418E+02                   4
MSKET23                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29101189E+02 0.43642170E-01-0.16904673E-04 0.29586742E-08-0.19365162E-12    2
-0.95380875E+05-0.10920771E+03-0.52978690E+01 0.16595737E+00-0.21829048E-03    3
 0.17638094E-06-0.60146243E-10-0.86375860E+05 0.63970999E+02                   4
MSKET24                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.27353962E+02 0.45212009E-01-0.17228721E-04 0.29774863E-08-0.19303947E-12    2
-0.95697667E+05-0.98363656E+02-0.22467817E+01 0.15160276E+00-0.19619487E-03    3
 0.16014051E-06-0.55179921E-10-0.87930295E+05 0.50562406E+02                   4
MSKET25                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.27353962E+02 0.45212009E-01-0.17228721E-04 0.29774863E-08-0.19303947E-12    2
-0.95697667E+05-0.98363656E+02-0.22467817E+01 0.15160276E+00-0.19619487E-03    3
 0.16014051E-06-0.55179921E-10-0.87930295E+05 0.50562406E+02                   4
MSKET26                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.27353962E+02 0.45212009E-01-0.17228721E-04 0.29774863E-08-0.19303947E-12    2
-0.95697667E+05-0.98363656E+02-0.22467817E+01 0.15160276E+00-0.19619487E-03    3
 0.16014051E-06-0.55179921E-10-0.87930295E+05 0.50562406E+02                   4
MSKET3M                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.30017958E+02 0.41512304E-01-0.15438099E-04 0.26534144E-08-0.17199459E-12    2
-0.10347849E+06-0.11594533E+03-0.51398149E+01 0.16528100E+00-0.21024495E-03    3
 0.16159213E-06-0.52914778E-10-0.94455570E+05 0.60756819E+02                   4
MSKET32                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29956249E+02 0.41483399E-01-0.15745262E-04 0.27448416E-08-0.17959953E-12    2
-0.99631149E+05-0.11520549E+03-0.32166925E+01 0.15923915E+00-0.20794676E-03    3
 0.16657234E-06-0.56388415E-10-0.90984030E+05 0.51733107E+02                   4
MSKET34                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.30419651E+02 0.41590952E-01-0.15693677E-04 0.27243295E-08-0.17781471E-12    2
-0.10116755E+06-0.12023767E+03-0.63292538E+01 0.17091765E+00-0.22081729E-03    3
 0.17198709E-06-0.56894751E-10-0.91679755E+05 0.64608201E+02                   4
MSKET35                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28670258E+02 0.43155148E-01-0.16013344E-04 0.27421078E-08-0.17712199E-12    2
-0.10148138E+06-0.10937533E+03-0.32662706E+01 0.15650840E+00-0.19860365E-03    3
 0.15560907E-06-0.51870505E-10-0.93236105E+05 0.51143983E+02                   4
MSKET36                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28670258E+02 0.43155148E-01-0.16013344E-04 0.27421078E-08-0.17712199E-12    2
-0.10148138E+06-0.10937533E+03-0.32662706E+01 0.15650840E+00-0.19860365E-03    3
 0.15560907E-06-0.51870505E-10-0.93236105E+05 0.51143983E+02                   4
MSKET37                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.27823806E+02 0.44675879E-01-0.16920321E-04 0.29124023E-08-0.18832137E-12    2
-0.99505541E+05-0.10412019E+03-0.27078299E+01 0.15389198E+00-0.19714888E-03    3
 0.15784775E-06-0.53579581E-10-0.91561357E+05 0.49385750E+02                   4
MSKET43                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET42                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET45                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET46                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.26839712E+02 0.43645912E-01-0.15728331E-04 0.26356320E-08-0.16751245E-12    2
-0.99370420E+05-0.95940439E+02 0.12657971E+01 0.13553882E+00-0.16515691E-03    3
 0.12810974E-06-0.42532027E-10-0.92829054E+05 0.32305718E+02                   4
MSKET47                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.26136581E+02 0.44573773E-01-0.16162150E-04 0.27180391E-08-0.17312136E-12    2
-0.97418322E+05-0.91356238E+02 0.18720079E+01 0.13242131E+00-0.16265703E-03    3
 0.12922349E-06-0.43766649E-10-0.91153546E+05 0.30387299E+02                   4
MSKET54                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET53                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.26839712E+02 0.43645912E-01-0.15728331E-04 0.26356320E-08-0.16751245E-12    2
-0.99370420E+05-0.95940439E+02 0.12657971E+01 0.13553882E+00-0.16515691E-03    3
 0.12810974E-06-0.42532027E-10-0.92829054E+05 0.32305718E+02                   4
MSKET52                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET56                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28650791E+02 0.42120739E-01-0.15445015E-04 0.26264023E-08-0.16885851E-12    2
-0.99087990E+05-0.10718879E+03-0.18176273E+01 0.15029144E+00-0.18811840E-03    3
 0.14533476E-06-0.47906105E-10-0.91276764E+05 0.45810441E+02                   4
MSKET57                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.26136581E+02 0.44573773E-01-0.16162150E-04 0.27180391E-08-0.17312136E-12    2
-0.97418322E+05-0.91356238E+02 0.18720079E+01 0.13242131E+00-0.16265703E-03    3
 0.12922349E-06-0.43766649E-10-0.91153546E+05 0.30387299E+02                   4
MSKET65                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29956249E+02 0.41483399E-01-0.15745262E-04 0.27448416E-08-0.17959953E-12    2
-0.99570756E+05-0.11520549E+03-0.32166925E+01 0.15923915E+00-0.20794676E-03    3
 0.16657234E-06-0.56388415E-10-0.90923637E+05 0.51733107E+02                   4
MSKET64                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28199941E+02 0.43062066E-01-0.16071775E-04 0.27639691E-08-0.17900286E-12    2
-0.99884653E+05-0.10431085E+03-0.16370264E+00 0.14485675E+00-0.18581005E-03    3
 0.15031103E-06-0.51418837E-10-0.92477727E+05 0.38320313E+02                   4
MSKET63                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28199941E+02 0.43062066E-01-0.16071775E-04 0.27639691E-08-0.17900286E-12    2
-0.99884653E+05-0.10431085E+03-0.16370264E+00 0.14485675E+00-0.18581005E-03    3
 0.15031103E-06-0.51418837E-10-0.92477727E+05 0.38320313E+02                   4
MSKET62                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29956249E+02 0.41483399E-01-0.15745262E-04 0.27448416E-08-0.17959953E-12    2
-0.99570756E+05-0.11520549E+03-0.32166925E+01 0.15923915E+00-0.20794676E-03    3
 0.16657234E-06-0.56388415E-10-0.90923637E+05 0.51733107E+02                   4
MSKET67                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.28588947E+02 0.42073168E-01-0.15467541E-04 0.26358797E-08-0.16973430E-12    2
-0.96750957E+05-0.10584088E+03-0.18590878E+01 0.15023279E+00-0.18881739E-03    3
 0.14664885E-06-0.48544445E-10-0.88927751E+05 0.47091351E+02                   4
MSKET76                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.30766865E+02 0.40573445E-01-0.15528860E-04 0.27246195E-08-0.17909003E-12    2
-0.96071130E+05-0.11911540E+03-0.28459755E+01 0.15985843E+00-0.21059164E-03    3
 0.16944658E-06-0.57510416E-10-0.87294082E+05 0.50079123E+02                   4
MSKET75                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29009532E+02 0.42153384E-01-0.15855766E-04 0.27438152E-08-0.17849830E-12    2
-0.96385021E+05-0.10821578E+03 0.20565496E+00 0.14547794E+00-0.18846289E-03    3
 0.15319992E-06-0.52548154E-10-0.88847806E+05 0.36673745E+02                   4
MSKET74                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29009532E+02 0.42153384E-01-0.15855766E-04 0.27438152E-08-0.17849830E-12    2
-0.96385021E+05-0.10821578E+03 0.20565496E+00 0.14547794E+00-0.18846289E-03    3
 0.15319992E-06-0.52548154E-10-0.88847806E+05 0.36673745E+02                   4
MSKET73                0H  14C   8O   5N   0G   300.000  5000.000 1000.00      1
 0.29009532E+02 0.42153384E-01-0.15855766E-04 0.27438152E-08-0.17849830E-12    2
-0.96385021E+05-0.10821578E+03 0.20565496E+00 0.14547794E+00-0.18846289E-03    3
 0.15319992E-06-0.52548154E-10-0.88847806E+05 0.36673745E+02                   4
MOKETM2                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.35032330E+02 0.43903173E-01-0.16979312E-04 0.30059594E-08-0.19896185E-12    2
-0.10394457E+06-0.14414386E+03-0.74195539E+01 0.19326841E+00-0.25646487E-03    3
 0.20368891E-06-0.68309703E-10-0.92895375E+05 0.69614281E+02                   4
MOKETM3                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30831127E+02 0.50837760E-01-0.19347852E-04 0.33598768E-08-0.21889478E-12    2
-0.90661570E+05-0.11985067E+03-0.41531637E+01 0.17620360E+00-0.23036860E-03    3
 0.18924102E-06-0.65460835E-10-0.81441847E+05 0.56306892E+02                   4
MOKET2M                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31575565E+02 0.48215024E-01-0.18183219E-04 0.31523327E-08-0.20542757E-12    2
-0.10155283E+06-0.11861989E+03-0.52187188E+01 0.17894871E+00-0.23229241E-03    3
 0.18634678E-06-0.63230089E-10-0.91949337E+05 0.66558271E+02                   4
MOKET23                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31981607E+02 0.48286386E-01-0.18435254E-04 0.32225755E-08-0.21120239E-12    2
-0.99243136E+05-0.12293565E+03-0.64100483E+01 0.18459601E+00-0.24287201E-03    3
 0.19673382E-06-0.67203664E-10-0.89173362E+05 0.70417626E+02                   4
MOKET24                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30231584E+02 0.49855264E-01-0.18757329E-04 0.32408691E-08-0.21054899E-12    2
-0.99558434E+05-0.11207414E+03-0.33574526E+01 0.17022361E+00-0.22073266E-03    3
 0.18044265E-06-0.62216303E-10-0.90727752E+05 0.57004210E+02                   4
MOKET25                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30231584E+02 0.49855264E-01-0.18757329E-04 0.32408691E-08-0.21054899E-12    2
-0.99558434E+05-0.11207414E+03-0.33574526E+01 0.17022361E+00-0.22073266E-03    3
 0.18044265E-06-0.62216303E-10-0.90727752E+05 0.57004210E+02                   4
MOKET26                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30231584E+02 0.49855264E-01-0.18757329E-04 0.32408691E-08-0.21054899E-12    2
-0.99558434E+05-0.11207414E+03-0.33574526E+01 0.17022361E+00-0.22073266E-03    3
 0.18044265E-06-0.62216303E-10-0.90727752E+05 0.57004210E+02                   4
MOKET3M                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.32637204E+02 0.46874609E-01-0.17505211E-04 0.30152704E-08-0.19569679E-12    2
-0.10727252E+06-0.12833284E+03-0.62489593E+01 0.18401359E+00-0.23517647E-03    3
 0.18248551E-06-0.60247489E-10-0.97255957E+05 0.67169449E+02                   4
MOKET32                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.32577941E+02 0.46843067E-01-0.17811297E-04 0.31065194E-08-0.20329116E-12    2
-0.10342625E+06-0.12760723E+03-0.43290906E+01 0.17798696E+00-0.23290100E-03    3
 0.18748238E-06-0.63726303E-10-0.93783956E+05 0.58160608E+02                   4
MOKET34                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.33039502E+02 0.46952246E-01-0.17760297E-04 0.30860924E-08-0.20151063E-12    2
-0.10496175E+06-0.13262844E+03-0.74386623E+01 0.18965173E+00-0.24574984E-03    3
 0.19287939E-06-0.64226584E-10-0.94480121E+05 0.71021945E+02                   4
MOKET35                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31290745E+02 0.48516218E-01-0.18079960E-04 0.31038850E-08-0.20081976E-12    2
-0.10527600E+06-0.12177020E+03-0.43774085E+01 0.17524991E+00-0.22354913E-03    3
 0.17651376E-06-0.59207066E-10-0.96036193E+05 0.57565840E+02                   4
MOKET36                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31290745E+02 0.48516218E-01-0.18079960E-04 0.31038850E-08-0.20081976E-12    2
-0.10527600E+06-0.12177020E+03-0.43774085E+01 0.17524991E+00-0.22354913E-03    3
 0.17651376E-06-0.59207066E-10-0.96036193E+05 0.57565840E+02                   4
MOKET37                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31290745E+02 0.48516218E-01-0.18079960E-04 0.31038850E-08-0.20081976E-12    2
-0.10527600E+06-0.12177020E+03-0.43774085E+01 0.17524991E+00-0.22354913E-03    3
 0.17651376E-06-0.59207066E-10-0.96036193E+05 0.57565840E+02                   4
MOKET43                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET42                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET45                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET46                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET47                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET48                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.28651380E+02 0.50008317E-01-0.18249784E-04 0.30825631E-08-0.19695274E-12    2
-0.10117648E+06-0.10315113E+03 0.77432917E+00 0.15084695E+00-0.18711079E-03    3
 0.14979687E-06-0.51011839E-10-0.93947342E+05 0.36807540E+02                   4
MOKET54                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET53                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET52                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET56                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET57                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET58                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.28651380E+02 0.50008317E-01-0.18249784E-04 0.30825631E-08-0.19695274E-12    2
-0.10117648E+06-0.10315113E+03 0.77432917E+00 0.15084695E+00-0.18711079E-03    3
 0.14979687E-06-0.51011839E-10-0.93947342E+05 0.36807540E+02                   4
MOKET65                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET64                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET63                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.29355560E+02 0.49078999E-01-0.17815360E-04 0.30000494E-08-0.19133693E-12    2
-0.10312888E+06-0.10774104E+03 0.16767218E+00 0.15396764E+00-0.18961383E-03    3
 0.14868263E-06-0.49776197E-10-0.95622829E+05 0.38727699E+02                   4
MOKET62                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET67                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31168431E+02 0.47551681E-01-0.17531306E-04 0.29907081E-08-0.19267668E-12    2
-0.10284710E+06-0.11899949E+03-0.29172957E+01 0.16872883E+00-0.21258760E-03    3
 0.16591477E-06-0.55151862E-10-0.94070363E+05 0.52239147E+02                   4
MOKET68                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.28651380E+02 0.50008317E-01-0.18249784E-04 0.30825631E-08-0.19695274E-12    2
-0.10117648E+06-0.10315113E+03 0.77432917E+00 0.15084695E+00-0.18711079E-03    3
 0.14979687E-06-0.51011839E-10-0.93947342E+05 0.36807540E+02                   4
MOKET76                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.32577941E+02 0.46843067E-01-0.17811297E-04 0.31065194E-08-0.20329116E-12    2
-0.10336586E+06-0.12760723E+03-0.43290906E+01 0.17798696E+00-0.23290100E-03    3
 0.18748238E-06-0.63726303E-10-0.93723564E+05 0.58160608E+02                   4
MOKET75                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30822973E+02 0.48420036E-01-0.18137108E-04 0.31255237E-08-0.20268654E-12    2
-0.10368017E+06-0.11671998E+03-0.12768181E+01 0.16360929E+00-0.21076947E-03    3
 0.17122165E-06-0.58755914E-10-0.95277606E+05 0.44750715E+02                   4
MOKET74                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30822973E+02 0.48420036E-01-0.18137108E-04 0.31255237E-08-0.20268654E-12    2
-0.10368017E+06-0.11671998E+03-0.12768181E+01 0.16360929E+00-0.21076947E-03    3
 0.17122165E-06-0.58755914E-10-0.95277606E+05 0.44750715E+02                   4
MOKET73                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.30822973E+02 0.48420036E-01-0.18137108E-04 0.31255237E-08-0.20268654E-12    2
-0.10368017E+06-0.11671998E+03-0.12768181E+01 0.16360929E+00-0.21076947E-03    3
 0.17122165E-06-0.58755914E-10-0.95277606E+05 0.44750715E+02                   4
MOKET78                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31106418E+02 0.47504293E-01-0.17553886E-04 0.30001922E-08-0.19355277E-12    2
-0.10051000E+06-0.11765060E+03-0.29585631E+01 0.16866918E+00-0.21328503E-03    3
 0.16722774E-06-0.55789865E-10-0.91721374E+05 0.53519195E+02                   4
MOKET87                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.33388965E+02 0.45932977E-01-0.17594935E-04 0.30863148E-08-0.20278327E-12    2
-0.99866423E+05-0.13151960E+03-0.39589656E+01 0.17860952E+00-0.23555113E-03    3
 0.19036080E-06-0.64849689E-10-0.90093939E+05 0.56509220E+02                   4
MOKET86                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31633074E+02 0.47511092E-01-0.17921101E-04 0.31053805E-08-0.20218310E-12    2
-0.10018073E+06-0.12062786E+03-0.90790733E+00 0.16423351E+00-0.21342665E-03    3
 0.17411314E-06-0.59885833E-10-0.91647654E+05 0.43105958E+02                   4
MOKET85                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31633074E+02 0.47511092E-01-0.17921101E-04 0.31053805E-08-0.20218310E-12    2
-0.10018073E+06-0.12062786E+03-0.90790733E+00 0.16423351E+00-0.21342665E-03    3
 0.17411314E-06-0.59885833E-10-0.91647654E+05 0.43105958E+02                   4
MOKET84                0H  16C   9O   5N   0G   300.000  5000.000 1000.00      1
 0.31633074E+02 0.47511092E-01-0.17921101E-04 0.31053805E-08-0.20218310E-12    2
-0.10018073E+06-0.12062786E+03-0.90790733E+00 0.16423351E+00-0.21342665E-03    3
 0.17411314E-06-0.59885833E-10-0.91647654E+05 0.43105958E+02                   4
MNKETM2                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.37653377E+02 0.49262954E-01-0.19045233E-04 0.33675981E-08-0.22264999E-12    2
-0.10773931E+06-0.15654156E+03-0.85306680E+01 0.21200986E+00-0.28140831E-03    3
 0.22458921E-06-0.75644048E-10-0.95695479E+05 0.76035962E+02                   4
MNKETM3                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.35904606E+02 0.50825314E-01-0.19363467E-04 0.33850862E-08-0.22193833E-12    2
-0.10805399E+06-0.14568390E+03-0.54727571E+01 0.19761473E+00-0.25921992E-03    3
 0.20823919E-06-0.70631645E-10-0.97250772E+05 0.62597331E+02                   4
MNKET2M                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.34196585E+02 0.53575318E-01-0.20249468E-04 0.35140419E-08-0.22912088E-12    2
-0.10534765E+06-0.13101773E+03-0.63303559E+01 0.19769255E+00-0.25724072E-03    3
 0.20725260E-06-0.70566721E-10-0.94749358E+05 0.72982391E+02                   4
MNKET23                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.34602774E+02 0.53646435E-01-0.20501384E-04 0.35842622E-08-0.23489419E-12    2
-0.10303800E+06-0.13533428E+03-0.75217492E+01 0.20334021E+00-0.26782053E-03    3
 0.21763933E-06-0.74540065E-10-0.91973378E+05 0.76842015E+02                   4
MNKET24                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.32853388E+02 0.55214675E-01-0.20823232E-04 0.36025209E-08-0.23423881E-12    2
-0.10335355E+06-0.12447642E+03-0.44697703E+01 0.18897118E+00-0.24568616E-03    3
 0.20135149E-06-0.69553625E-10-0.93527698E+05 0.63431299E+02                   4
MNKET25                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.32853388E+02 0.55214675E-01-0.20823232E-04 0.36025209E-08-0.23423881E-12    2
-0.10335355E+06-0.12447642E+03-0.44697703E+01 0.18897118E+00-0.24568616E-03    3
 0.20135149E-06-0.69553625E-10-0.93527698E+05 0.63431299E+02                   4
MNKET26                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.32853388E+02 0.55214675E-01-0.20823232E-04 0.36025209E-08-0.23423881E-12    2
-0.10335355E+06-0.12447642E+03-0.44697703E+01 0.18897118E+00-0.24568616E-03    3
 0.20135149E-06-0.69553625E-10-0.93527698E+05 0.63431299E+02                   4
MNKET3M                0H  18C  10O   5N   0G   300.000  5000.000 1000.00      1
 0.35256849E+02 0.52236470E-01-0.19572136E-04 0.33770952E-08-0.21939711E-12    2
